comuna,comuna_norm,icd_code,description,hospitalizations,asr
SAN MIGUEL,SAN MIGUEL,F84.9,"Pervasive developmental disorder, unspecified",30,64.54
SAN NICOLÁS,SAN NICOLAS,F84.0,Childhood autism,33,794.14
SAN NICOLÁS,SAN NICOLAS,F84.5,Asperger syndrome,1,24.75
SAN NICOLÁS,SAN NICOLAS,F84.8,Other pervasive developmental disorders,3,71.73
SAN NICOLÁS,SAN NICOLAS,F84.9,"Pervasive developmental disorder, unspecified",1,20.28
SAN PABLO,SAN PABLO,F84.0,Childhood autism,9,260.74
SAN PEDRO,SAN PEDRO,F84.0,Childhood autism,5,113.8
SAN PEDRO DE ATACAMA,SAN PEDRO DE ATACAMA,F84.0,Childhood autism,10,239.77
SAN RAFAEL,SAN RAFAEL,F84.0,Childhood autism,7,182.85
SAN RAFAEL,SAN RAFAEL,F84.8,Other pervasive developmental disorders,2,53.52
SAN RAMÓN,SAN RAMON,F84.0,Childhood autism,100,330.61
SAN RAMÓN,SAN RAMON,F84.1,Atypical autism,3,7.66
SAN RAMÓN,SAN RAMON,F84.2,Rett syndrome,1,2.43
SAN RAMÓN,SAN RAMON,F84.5,Asperger syndrome,1,3.27
SAN RAMÓN,SAN RAMON,F84.8,Other pervasive developmental disorders,3,9.0
SAN RAMÓN,SAN RAMON,F84.9,"Pervasive developmental disorder, unspecified",13,40.69
SAN ROSENDO,SAN ROSENDO,F84.0,Childhood autism,1,73.62
SAN VICENTE,SAN VICENTE,F84.2,Rett syndrome,1,6.88
SANTA BÁRBARA,SANTA BARBARA,F84.0,Childhood autism,15,278.5
SANTA BÁRBARA,SANTA BARBARA,F84.1,Atypical autism,1,14.71
SANTA BÁRBARA,SANTA BARBARA,F84.5,Asperger syndrome,2,33.68
SANTA BÁRBARA,SANTA BARBARA,F84.9,"Pervasive developmental disorder, unspecified",1,17.31
SANTA CRUZ,SANTA CRUZ,F84.8,Other pervasive developmental disorders,1,6.51
SANTA MARIA,SANTA MARIA,F84.0,Childhood autism,6,94.07
SANTA MARIA,SANTA MARIA,F84.9,"Pervasive developmental disorder, unspecified",1,13.21
SANTIAGO,SANTIAGO,F84.0,Childhood autism,445,391.85
SANTIAGO,SANTIAGO,F84.1,Atypical autism,60,49.48
SANTIAGO,SANTIAGO,F84.2,Rett syndrome,15,14.87
SANTIAGO,SANTIAGO,F84.3,Other childhood disintegrative disorder,2,1.89
SANTIAGO,SANTIAGO,F84.4,Overactive disorder with mental retardation and stereotyped movements,3,2.91
SANTIAGO,SANTIAGO,F84.5,Asperger syndrome,10,6.52
SANTIAGO,SANTIAGO,F84.8,Other pervasive developmental disorders,26,19.2
SANTIAGO,SANTIAGO,F84.9,"Pervasive developmental disorder, unspecified",32,25.84
SANTO DOMINGO,SANTO DOMINGO,F84.0,Childhood autism,9,185.97
SANTO DOMINGO,SANTO DOMINGO,F84.9,"Pervasive developmental disorder, unspecified",1,19.76
SIERRA GORDA,SIERRA GORDA,F84.5,Asperger syndrome,1,156.32
TALAGANTE,TALAGANTE,F84.0,Childhood autism,67,196.12
TALAGANTE,TALAGANTE,F84.1,Atypical autism,1,2.14
TALAGANTE,TALAGANTE,F84.3,Other childhood disintegrative disorder,1,3.08
TALAGANTE,TALAGANTE,F84.5,Asperger syndrome,4,10.37
TALAGANTE,TALAGANTE,F84.8,Other pervasive developmental disorders,11,33.48
TALAGANTE,TALAGANTE,F84.9,"Pervasive developmental disorder, unspecified",1,3.05
TALCA,TALCA,F84.0,Childhood autism,185,210.72
TALCA,TALCA,F84.1,Atypical autism,7,6.7
TALCA,TALCA,F84.2,Rett syndrome,4,4.67
TALCA,TALCA,F84.3,Other childhood disintegrative disorder,1,1.27
TALCA,TALCA,F84.4,Overactive disorder with mental retardation and stereotyped movements,1,0.86
TALCA,TALCA,F84.5,Asperger syndrome,9,9.11
TALCA,TALCA,F84.8,Other pervasive developmental disorders,24,29.66
TALCA,TALCA,F84.9,"Pervasive developmental disorder, unspecified",3,3.42
TALCAHUANO,TALCAHUANO,F84.0,Childhood autism,383,671.12
TALCAHUANO,TALCAHUANO,F84.1,Atypical autism,3,3.67
TALCAHUANO,TALCAHUANO,F84.5,Asperger syndrome,34,52.01
TALCAHUANO,TALCAHUANO,F84.8,Other pervasive developmental disorders,4,7.62
TALCAHUANO,TALCAHUANO,F84.9,"Pervasive developmental disorder, unspecified",1,2.05
TALTAL,TALTAL,F84.0,Childhood autism,9,160.16
TALTAL,TALTAL,F84.1,Atypical autism,3,49.82
TEMUCO,TEMUCO,F84.0,Childhood autism,1,0.79
TENO,TENO,F84.0,Childhood autism,26,219.46
TENO,TENO,F84.5,Asperger syndrome,1,4.66
TENO,TENO,F84.8,Other pervasive developmental disorders,2,16.21
TIERRA AMARILLA,TIERRA AMARILLA,F84.0,Childhood autism,11,178.12
TIERRA AMARILLA,TIERRA AMARILLA,F84.1,Atypical autism,1,14.08
TIERRA AMARILLA,TIERRA AMARILLA,F84.8,Other pervasive developmental disorders,1,14.08
TIERRA AMARILLA,TIERRA AMARILLA,F84.9,"Pervasive developmental disorder, unspecified",2,33.69
TILTIL,TILTIL,F84.0,Childhood autism,5,54.93
TILTIL,TILTIL,F84.5,Asperger syndrome,1,7.88
TILTIL,TILTIL,F84.9,"Pervasive developmental disorder, unspecified",10,117.05
TOCOPILLA,TOCOPILLA,F84.0,Childhood autism,33,272.77
TOCOPILLA,TOCOPILLA,F84.1,Atypical autism,6,53.74
TOCOPILLA,TOCOPILLA,F84.2,Rett syndrome,4,34.36
TOCOPILLA,TOCOPILLA,F84.8,Other pervasive developmental disorders,1,8.23
TOCOPILLA,TOCOPILLA,F84.9,"Pervasive developmental disorder, unspecified",4,34.85
TOME,TOME,F84.0,Childhood autism,116,563.31
TOME,TOME,F84.1,Atypical autism,1,3.99
TOME,TOME,F84.2,Rett syndrome,1,4.09
TOME,TOME,F84.5,Asperger syndrome,6,27.99
TOME,TOME,F84.8,Other pervasive developmental disorders,2,9.06
TOME,TOME,F84.9,"Pervasive developmental disorder, unspecified",8,38.13
TREGUACO,TREGUACO,F84.0,Childhood autism,9,440.84
TREGUACO,TREGUACO,F84.5,Asperger syndrome,1,46.27
TUCAPEL,TUCAPEL,F84.0,Childhood autism,16,299.19
TUCAPEL,TUCAPEL,F84.2,Rett syndrome,2,32.37
TUCAPEL,TUCAPEL,F84.5,Asperger syndrome,1,16.22
TUCAPEL,TUCAPEL,F84.8,Other pervasive developmental disorders,1,18.89
TUCAPEL,TUCAPEL,F84.9,"Pervasive developmental disorder, unspecified",11,219.35
VALDIVIA,VALDIVIA,F84.0,Childhood autism,173,273.01
VALDIVIA,VALDIVIA,F84.1,Atypical autism,6,7.86
VALDIVIA,VALDIVIA,F84.2,Rett syndrome,6,9.1
VALDIVIA,VALDIVIA,F84.5,Asperger syndrome,34,46.9
VALDIVIA,VALDIVIA,F84.8,Other pervasive developmental disorders,11,19.08
VALDIVIA,VALDIVIA,F84.9,"Pervasive developmental disorder, unspecified",30,45.06
VALLENAR,VALLENAR,F84.0,Childhood autism,90,383.7
VALLENAR,VALLENAR,F84.1,Atypical autism,1,5.07
VALLENAR,VALLENAR,F84.4,Overactive disorder with mental retardation and stereotyped movements,1,3.9
VALLENAR,VALLENAR,F84.5,Asperger syndrome,5,20.97
VALLENAR,VALLENAR,F84.8,Other pervasive developmental disorders,2,8.34
VALLENAR,VALLENAR,F84.9,"Pervasive developmental disorder, unspecified",11,52.88
VALPARAISO,VALPARAISO,F84.0,Childhood autism,464,420.14
VALPARAISO,VALPARAISO,F84.1,Atypical autism,16,10.65
VALPARAISO,VALPARAISO,F84.3,Other childhood disintegrative disorder,1,0.99
VALPARAISO,VALPARAISO,F84.4,Overactive disorder with mental retardation and stereotyped movements,1,0.96
VALPARAISO,VALPARAISO,F84.5,Asperger syndrome,16,12.32
VALPARAISO,VALPARAISO,F84.8,Other pervasive developmental disorders,42,37.03
VALPARAISO,VALPARAISO,F84.9,"Pervasive developmental disorder, unspecified",13,12.1
VICHUQUÉN,VICHUQUEN,F84.0,Childhood autism,1,81.96
VICUÑA,VICUNA,F84.0,Childhood autism,21,179.93
VICUÑA,VICUNA,F84.5,Asperger syndrome,1,8.15
VICUÑA,VICUNA,F84.9,"Pervasive developmental disorder, unspecified",1,7.46
VILLA ALEGRE,VILLA ALEGRE,F84.0,Childhood autism,11,179.04
VILLA ALEGRE,VILLA ALEGRE,F84.2,Rett syndrome,2,30.67
VILLA ALEGRE,VILLA ALEGRE,F84.5,Asperger syndrome,1,15.06
VILLA ALEMANA,VILLA ALEMANA,F84.0,Childhood autism,107,196.49
VILLA ALEMANA,VILLA ALEMANA,F84.1,Atypical autism,5,9.5
VILLA ALEMANA,VILLA ALEMANA,F84.2,Rett syndrome,2,3.68
VILLA ALEMANA,VILLA ALEMANA,F84.5,Asperger syndrome,5,8.74
VILLA ALEMANA,VILLA ALEMANA,F84.8,Other pervasive developmental disorders,41,74.55
VILLA ALEMANA,VILLA ALEMANA,F84.9,"Pervasive developmental disorder, unspecified",14,26.12
VIÑA DEL MAR,VINA DEL MAR,F84.0,Childhood autism,424,350.71
VIÑA DEL MAR,VINA DEL MAR,F84.1,Atypical autism,9,6.86
VIÑA DEL MAR,VINA DEL MAR,F84.2,Rett syndrome,9,7.62
VIÑA DEL MAR,VINA DEL MAR,F84.4,Overactive disorder with mental retardation and stereotyped movements,1,0.91
VIÑA DEL MAR,VINA DEL MAR,F84.5,Asperger syndrome,15,11.22
VIÑA DEL MAR,VINA DEL MAR,F84.8,Other pervasive developmental disorders,24,18.59
VIÑA DEL MAR,VINA DEL MAR,F84.9,"Pervasive developmental disorder, unspecified",74,58.32
VITACURA,VITACURA,F84.0,Childhood autism,10,30.01
VITACURA,VITACURA,F84.1,Atypical autism,2,4.33
VITACURA,VITACURA,F84.5,Asperger syndrome,2,4.48
YERBAS BUENAS,YERBAS BUENAS,F84.0,Childhood autism,23,312.22
YERBAS BUENAS,YERBAS BUENAS,F84.5,Asperger syndrome,1,14.42
YERBAS BUENAS,YERBAS BUENAS,F84.8,Other pervasive developmental disorders,1,14.81
YUMBEL,YUMBEL,F84.0,Childhood autism,36,489.28
YUMBEL,YUMBEL,F84.5,Asperger syndrome,2,26.16
YUMBEL,YUMBEL,F84.9,"Pervasive developmental disorder, unspecified",2,24.46
YUNGAY,YUNGAY,F84.0,Childhood autism,31,446.84
YUNGAY,YUNGAY,F84.1,Atypical autism,1,14.8
